Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              3.953826   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425283   15.175283   library recovery time
                                             15.175283   data required time
---------------------------------------------------------------------------------------------
                                             15.175283   data required time
                                             -3.953826   data arrival time
---------------------------------------------------------------------------------------------
                                             11.221457   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _272_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _222_/A (sky130_fd_sc_hd__inv_2)
     1    0.003910    0.182542    0.257846    3.949904 ^ _222_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.182542    0.000048    3.949952 ^ _272_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.949952   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.423453   15.173452   library recovery time
                                             15.173452   data required time
---------------------------------------------------------------------------------------------
                                             15.173452   data required time
                                             -3.949952   data arrival time
---------------------------------------------------------------------------------------------
                                             11.223500   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _270_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _220_/A (sky130_fd_sc_hd__inv_2)
     1    0.003859    0.175487    0.256642    3.948701 ^ _220_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.175487    0.000081    3.948783 ^ _270_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.948783   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.426451   15.176451   library recovery time
                                             15.176451   data required time
---------------------------------------------------------------------------------------------
                                             15.176451   data required time
                                             -3.948783   data arrival time
---------------------------------------------------------------------------------------------
                                             11.227668   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _269_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _219_/A (sky130_fd_sc_hd__inv_2)
     1    0.003819    0.175003    0.255729    3.947788 ^ _219_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.175003    0.000079    3.947867 ^ _269_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.947867   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.426657   15.176657   library recovery time
                                             15.176657   data required time
---------------------------------------------------------------------------------------------
                                             15.176657   data required time
                                             -3.947867   data arrival time
---------------------------------------------------------------------------------------------
                                             11.228789   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _304_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _254_/A (sky130_fd_sc_hd__inv_2)
     1    0.003694    0.179705    0.252903    3.944962 ^ _254_/Y (sky130_fd_sc_hd__inv_2)
                                                         _049_ (net)
                      0.179705    0.000041    3.945003 ^ _304_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.945003   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424659   15.174659   library recovery time
                                             15.174659   data required time
---------------------------------------------------------------------------------------------
                                             15.174659   data required time
                                             -3.945003   data arrival time
---------------------------------------------------------------------------------------------
                                             11.229656   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _297_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _247_/A (sky130_fd_sc_hd__inv_2)
     1    0.003686    0.179596    0.252714    3.944773 ^ _247_/Y (sky130_fd_sc_hd__inv_2)
                                                         _042_ (net)
                      0.179596    0.000042    3.944815 ^ _297_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944815   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424705   15.174705   library recovery time
                                             15.174705   data required time
---------------------------------------------------------------------------------------------
                                             15.174705   data required time
                                             -3.944815   data arrival time
---------------------------------------------------------------------------------------------
                                             11.229890   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _255_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _125_/A (sky130_fd_sc_hd__inv_2)
     1    0.003666    0.179330    0.252250    3.944309 ^ _125_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.179330    0.000044    3.944353 ^ _255_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944353   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424818   15.174818   library recovery time
                                             15.174818   data required time
---------------------------------------------------------------------------------------------
                                             15.174818   data required time
                                             -3.944353   data arrival time
---------------------------------------------------------------------------------------------
                                             11.230466   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _274_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _224_/A (sky130_fd_sc_hd__inv_2)
     1    0.003658    0.179223    0.252064    3.944123 ^ _224_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.179223    0.000042    3.944165 ^ _274_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944165   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424863   15.174863   library recovery time
                                             15.174863   data required time
---------------------------------------------------------------------------------------------
                                             15.174863   data required time
                                             -3.944165   data arrival time
---------------------------------------------------------------------------------------------
                                             11.230699   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _283_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _233_/A (sky130_fd_sc_hd__inv_2)
     1    0.003658    0.179219    0.252056    3.944115 ^ _233_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.179219    0.000041    3.944157 ^ _283_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944157   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424865   15.174865   library recovery time
                                             15.174865   data required time
---------------------------------------------------------------------------------------------
                                             15.174865   data required time
                                             -3.944157   data arrival time
---------------------------------------------------------------------------------------------
                                             11.230707   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _303_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _253_/A (sky130_fd_sc_hd__inv_2)
     1    0.003654    0.179178    0.251985    3.944044 ^ _253_/Y (sky130_fd_sc_hd__inv_2)
                                                         _048_ (net)
                      0.179178    0.000042    3.944087 ^ _303_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.944087   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _303_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.424883   15.174882   library recovery time
                                             15.174882   data required time
---------------------------------------------------------------------------------------------
                                             15.174882   data required time
                                             -3.944087   data arrival time
---------------------------------------------------------------------------------------------
                                             11.230796   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _290_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _240_/A (sky130_fd_sc_hd__inv_2)
     1    0.003747    0.174125    0.254081    3.946141 ^ _240_/Y (sky130_fd_sc_hd__inv_2)
                                                         _035_ (net)
                      0.174125    0.000079    3.946220 ^ _290_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.946220   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427030   15.177030   library recovery time
                                             15.177030   data required time
---------------------------------------------------------------------------------------------
                                             15.177030   data required time
                                             -3.946220   data arrival time
---------------------------------------------------------------------------------------------
                                             11.230810   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _265_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _215_/A (sky130_fd_sc_hd__inv_2)
     1    0.003631    0.178869    0.251447    3.943506 ^ _215_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.178869    0.000041    3.943547 ^ _265_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943547   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425014   15.175014   library recovery time
                                             15.175014   data required time
---------------------------------------------------------------------------------------------
                                             15.175014   data required time
                                             -3.943547   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231466   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _288_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _238_/A (sky130_fd_sc_hd__inv_2)
     1    0.003617    0.178684    0.251125    3.943184 ^ _238_/Y (sky130_fd_sc_hd__inv_2)
                                                         _033_ (net)
                      0.178684    0.000041    3.943225 ^ _288_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943225   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _288_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425093   15.175092   library recovery time
                                             15.175092   data required time
---------------------------------------------------------------------------------------------
                                             15.175092   data required time
                                             -3.943225   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231867   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _261_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _211_/A (sky130_fd_sc_hd__inv_2)
     1    0.003616    0.178672    0.251104    3.943163 ^ _211_/Y (sky130_fd_sc_hd__inv_2)
                                                         _006_ (net)
                      0.178672    0.000041    3.943205 ^ _261_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943205   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425098   15.175097   library recovery time
                                             15.175097   data required time
---------------------------------------------------------------------------------------------
                                             15.175097   data required time
                                             -3.943205   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231893   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _263_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _213_/A (sky130_fd_sc_hd__inv_2)
     1    0.003616    0.178672    0.251104    3.943163 ^ _213_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.178672    0.000041    3.943205 ^ _263_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943205   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425098   15.175097   library recovery time
                                             15.175097   data required time
---------------------------------------------------------------------------------------------
                                             15.175097   data required time
                                             -3.943205   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231893   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _299_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _249_/A (sky130_fd_sc_hd__inv_2)
     1    0.003707    0.173649    0.253155    3.945214 ^ _249_/Y (sky130_fd_sc_hd__inv_2)
                                                         _044_ (net)
                      0.173649    0.000074    3.945288 ^ _299_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.945288   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.427232   15.177233   library recovery time
                                             15.177233   data required time
---------------------------------------------------------------------------------------------
                                             15.177233   data required time
                                             -3.945288   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231944   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _285_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _235_/A (sky130_fd_sc_hd__inv_2)
     1    0.003614    0.178639    0.251047    3.943105 ^ _235_/Y (sky130_fd_sc_hd__inv_2)
                                                         _030_ (net)
                      0.178639    0.000040    3.943146 ^ _285_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.943146   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _285_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425112   15.175112   library recovery time
                                             15.175112   data required time
---------------------------------------------------------------------------------------------
                                             15.175112   data required time
                                             -3.943146   data arrival time
---------------------------------------------------------------------------------------------
                                             11.231966   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _275_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _225_/A (sky130_fd_sc_hd__inv_2)
     1    0.003604    0.178515    0.250831    3.942890 ^ _225_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.178515    0.000040    3.942930 ^ _275_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942930   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425164   15.175164   library recovery time
                                             15.175164   data required time
---------------------------------------------------------------------------------------------
                                             15.175164   data required time
                                             -3.942930   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232235   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _300_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _250_/A (sky130_fd_sc_hd__inv_2)
     1    0.003589    0.178316    0.250483    3.942542 ^ _250_/Y (sky130_fd_sc_hd__inv_2)
                                                         _045_ (net)
                      0.178316    0.000040    3.942581 ^ _300_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942581   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425249   15.175248   library recovery time
                                             15.175248   data required time
---------------------------------------------------------------------------------------------
                                             15.175248   data required time
                                             -3.942581   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232667   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _284_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _234_/A (sky130_fd_sc_hd__inv_2)
     1    0.003588    0.178298    0.250452    3.942511 ^ _234_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.178298    0.000040    3.942551 ^ _284_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942551   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425257   15.175257   library recovery time
                                             15.175257   data required time
---------------------------------------------------------------------------------------------
                                             15.175257   data required time
                                             -3.942551   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232706   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _262_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _212_/A (sky130_fd_sc_hd__inv_2)
     1    0.003586    0.178278    0.250417    3.942476 ^ _212_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.178278    0.000040    3.942516 ^ _262_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942516   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425265   15.175266   library recovery time
                                             15.175266   data required time
---------------------------------------------------------------------------------------------
                                             15.175266   data required time
                                             -3.942516   data arrival time
---------------------------------------------------------------------------------------------
                                             11.232750   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _298_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227900    0.941817    0.692059    3.692059 v rst (in)
                                                         rst (net)
                      0.941817    0.000000    3.692059 v _248_/A (sky130_fd_sc_hd__inv_2)
     1    0.003582    0.178217    0.250312    3.942371 ^ _248_/Y (sky130_fd_sc_hd__inv_2)
                                                         _043_ (net)
                      0.178217    0.000039    3.942410 ^ _298_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.942410   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.425291   15.175291   library recovery time
                                             15.175291   data required time
---------------------------------------------------------------------------------------------
                                             15.175291   data required time
                                             -3.942410   data arrival time
